File: ../azure-sdk-for-js/sdk/advisor/arm-advisor/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/mobilenetwork/arm-mobilenetwork/samples/v6/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/mobilenetwork/arm-mobilenetwork/samples/v6/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/monitor/arm-monitor/samples/v8-beta/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/monitor/arm-monitor/samples/v8-beta/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/monitor/arm-monitor-profile-2020-09-01-hybrid/samples/v2/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/monitor/arm-monitor-profile-2020-09-01-hybrid/samples/v2/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/monitor/monitor-ingestion/samples/v1/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/monitor/monitor-ingestion/samples/v1/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/monitor/monitor-ingestion/samples/v1-beta/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/monitor/monitor-ingestion/samples/v1-beta/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/monitor/monitor-opentelemetry-exporter/samples/v1/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/monitor/monitor-opentelemetry-exporter/samples/v1/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/monitor/monitor-opentelemetry-exporter/samples/v1-beta/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/monitor/monitor-opentelemetry-exporter/samples/v1-beta/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/monitor/monitor-query/samples/v1/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/monitor/monitor-query/samples/v1/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/monitor/perf-tests/monitor-ingestion/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/monitor/perf-tests/monitor-opentelemetry/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/monitor/perf-tests/monitor-query/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/msi/arm-msi/samples/v2/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/msi/arm-msi/samples/v2/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/msi/arm-msi/samples/v2-beta/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/msi/arm-msi/samples/v2-beta/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/mysql/arm-mysql/samples/v5/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/mysql/arm-mysql/samples/v5/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/mysql/arm-mysql-flexible/samples/v4-beta/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/mysql/arm-mysql-flexible/samples/v4-beta/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/netapp/arm-netapp/samples/v20/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/netapp/arm-netapp/samples/v20/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/netapp/arm-netapp/samples/v21/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/netapp/arm-netapp/samples/v21/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/network/arm-network/samples/v33/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/network/arm-network/samples/v33/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/network/arm-network-profile-2020-09-01-hybrid/samples/v2/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/network/arm-network-profile-2020-09-01-hybrid/samples/v2/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/network/arm-network-rest/samples/v1-beta/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/network/arm-network-rest/samples/v1-beta/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/networkanalytics/arm-networkanalytics/samples/v1/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/networkanalytics/arm-networkanalytics/samples/v1/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/networkcloud/arm-networkcloud/samples/v1/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/networkcloud/arm-networkcloud/samples/v1/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/networkfunction/arm-networkfunction/samples/v2/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/networkfunction/arm-networkfunction/samples/v2/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/newrelicobservability/arm-newrelicobservability/samples/v1/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/newrelicobservability/arm-newrelicobservability/samples/v1/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/nginx/arm-nginx/samples/v3/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/nginx/arm-nginx/samples/v3/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/nginx/arm-nginx/samples/v4-beta/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/nginx/arm-nginx/samples/v4-beta/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/notificationhubs/arm-notificationhubs/samples/v3-beta/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/notificationhubs/arm-notificationhubs/samples/v3-beta/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/oep/arm-oep/samples/v1-beta/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/oep/arm-oep/samples/v1-beta/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/openai/openai/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/openai/openai/samples/cookbook/onYourData/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/openai/openai/samples/cookbook/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/openai/openai/samples/cookbook/simpleCompletionsPage/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/openai/openai/samples/cookbook/speechToSpeechChat/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/openai/openai/samples/v2-beta/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/openai/openai/samples/v2-beta/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/operationalinsights/arm-operationalinsights/samples/v9/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/operationalinsights/arm-operationalinsights/samples/v9/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/operationsmanagement/arm-operations/samples/v4-beta/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/operationsmanagement/arm-operations/samples/v4-beta/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/oracledatabase/arm-oracledatabase/samples/v1/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/oracledatabase/arm-oracledatabase/samples/v1/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/orbital/arm-orbital/samples/v2/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/orbital/arm-orbital/samples/v2/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/paloaltonetworksngfw/arm-paloaltonetworksngfw/samples/v1/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/paloaltonetworksngfw/arm-paloaltonetworksngfw/samples/v1/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/peering/arm-peering/samples/v2/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/peering/arm-peering/samples/v2/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/playwrighttesting/arm-playwrighttesting/samples/v1-beta/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/playwrighttesting/arm-playwrighttesting/samples/v1-beta/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/policy/arm-policy/samples/v5/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/policy/arm-policy/samples/v5/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/policyinsights/arm-policyinsights/samples/v6-beta/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/policyinsights/arm-policyinsights/samples/v6-beta/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/portal/arm-portal/samples/v1-beta/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/portal/arm-portal/samples/v1-beta/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/postgresql/arm-postgresql/samples/v6/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/postgresql/arm-postgresql/samples/v6/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/postgresql/arm-postgresql-flexible/samples/v8-beta/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/postgresql/arm-postgresql-flexible/samples/v8-beta/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/powerbidedicated/arm-powerbidedicated/samples/v4/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/powerbidedicated/arm-powerbidedicated/samples/v4/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/privatedns/arm-privatedns/samples/v3/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/privatedns/arm-privatedns/samples/v3/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/purview/arm-purview/samples/v1/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/purview/arm-purview/samples/v1/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/purview/purview-administration-rest/samples/v1/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/purview/purview-administration-rest/samples/v1/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/purview/purview-catalog-rest/samples/v1-beta/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/purview/purview-catalog-rest/samples/v1-beta/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/purview/purview-datamap-rest/samples/v1-beta/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/purview/purview-datamap-rest/samples/v1-beta/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/purview/purview-scanning-rest/samples/v1-beta/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/purview/purview-scanning-rest/samples/v1-beta/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/purview/purview-sharing-rest/samples/v1-beta/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/purview/purview-sharing-rest/samples/v1-beta/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/purview/purview-workflow-rest/samples/v1-beta/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/purview/purview-workflow-rest/samples/v1-beta/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/quantum/arm-quantum/samples/v1-beta/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/quantum/arm-quantum/samples/v1-beta/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/quantum/quantum-jobs/samples/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/quota/arm-quota/samples/v1-beta/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/quota/arm-quota/samples/v1-beta/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/recoveryservices/arm-recoveryservices/samples/v6/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/recoveryservices/arm-recoveryservices/samples/v6/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/recoveryservicesbackup/arm-recoveryservicesbackup/samples/v13/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/recoveryservicesbackup/arm-recoveryservicesbackup/samples/v13/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/recoveryservicesdatareplication/arm-recoveryservicesdatareplication/samples/v1-beta/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/recoveryservicesdatareplication/arm-recoveryservicesdatareplication/samples/v1-beta/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/recoveryservicessiterecovery/arm-recoveryservices-siterecovery/samples/v5/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/recoveryservicessiterecovery/arm-recoveryservices-siterecovery/samples/v5/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/redhatopenshift/arm-redhatopenshift/samples/v1-beta/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/redhatopenshift/arm-redhatopenshift/samples/v1-beta/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/redis/arm-rediscache/samples/v8/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/redis/arm-rediscache/samples/v8/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/redisenterprise/arm-redisenterprisecache/samples/v3/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/redisenterprise/arm-redisenterprisecache/samples/v3/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/redisenterprise/arm-redisenterprisecache/samples/v3-beta/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/redisenterprise/arm-redisenterprisecache/samples/v3-beta/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/relay/arm-relay/samples/v3/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/relay/arm-relay/samples/v3/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/reservations/arm-reservations/samples/v9/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/reservations/arm-reservations/samples/v9/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/resourceconnector/arm-resourceconnector/samples/v1/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/resourceconnector/arm-resourceconnector/samples/v1/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/resourcegraph/arm-resourcegraph/samples/v5-beta/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/resourcegraph/arm-resourcegraph/samples/v5-beta/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/resourcehealth/arm-resourcehealth/samples/v4/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/resourcehealth/arm-resourcehealth/samples/v4/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/resourcehealth/arm-resourcehealth/samples/v4-beta/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/resourcehealth/arm-resourcehealth/samples/v4-beta/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/resourcemover/arm-resourcemover/samples/v2/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/resourcemover/arm-resourcemover/samples/v2/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/resources/arm-resources/samples/v5/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/resources/arm-resources/samples/v5/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/resources/arm-resources-profile-2020-09-01-hybrid/samples/v2/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/resources/arm-resources-profile-2020-09-01-hybrid/samples/v2/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/resources-subscriptions/arm-resources-subscriptions/samples/v2/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/resources-subscriptions/arm-resources-subscriptions/samples/v2/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/resourcesdeploymentstacks/arm-resourcesdeploymentstacks/samples/v1/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/resourcesdeploymentstacks/arm-resourcesdeploymentstacks/samples/v1/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/schemaregistry/perf-tests/schema-registry-avro/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/schemaregistry/schema-registry/samples/v1/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/schemaregistry/schema-registry/samples/v1/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/schemaregistry/schema-registry/samples/v1-beta/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/schemaregistry/schema-registry/samples/v1-beta/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/schemaregistry/schema-registry-avro/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/schemaregistry/schema-registry-avro/samples/v1/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/schemaregistry/schema-registry-avro/samples/v1/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/schemaregistry/schema-registry-avro/samples/v1-beta/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/schemaregistry/schema-registry-avro/samples/v1-beta/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/schemaregistry/schema-registry-json/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/schemaregistry/schema-registry-json/samples/v1/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/schemaregistry/schema-registry-json/samples/v1/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/schemaregistry/schema-registry-json/samples/v1-beta/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/schemaregistry/schema-registry-json/samples/v1-beta/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/scvmm/arm-scvmm/samples/v1/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/scvmm/arm-scvmm/samples/v1/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/search/arm-search/samples/v4-beta/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/search/arm-search/samples/v4-beta/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/search/perf-tests/search-documents/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/search/search-documents/samples/v11/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/search/search-documents/samples/v11/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/search/search-documents/samples/v12/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/search/search-documents/samples/v12/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/search/search-documents/samples/v12-beta/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/search/search-documents/samples/v12-beta/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/security/arm-security/samples/v6-beta/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/security/arm-security/samples/v6-beta/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/securitydevops/arm-securitydevops/samples/v1-beta/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/securitydevops/arm-securitydevops/samples/v1-beta/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/securityinsight/arm-securityinsight/samples/v1-beta/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/securityinsight/arm-securityinsight/samples/v1-beta/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/selfhelp/arm-selfhelp/samples/v2-beta/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/selfhelp/arm-selfhelp/samples/v2-beta/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/serialconsole/arm-serialconsole/samples/v2/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/serialconsole/arm-serialconsole/samples/v2/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/service-map/arm-servicemap/samples/v3-beta/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/service-map/arm-servicemap/samples/v3-beta/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/servicebus/arm-servicebus/samples/v6-beta/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/servicebus/arm-servicebus/samples/v6-beta/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/servicebus/perf-tests/service-bus/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/servicebus/perf-tests/service-bus-track-1/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/servicebus/service-bus/samples/v7-beta/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/servicebus/service-bus/samples/v7-beta/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/servicebus/service-bus/test/stress/app/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/servicefabric/arm-servicefabric/samples/v3/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/servicefabric/arm-servicefabric/samples/v3/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/servicefabric/arm-servicefabric-rest/samples/v1-beta/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/servicefabric/arm-servicefabric-rest/samples/v1-beta/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/servicefabricmanagedclusters/arm-servicefabricmanagedclusters/samples/v1-beta/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/servicefabricmanagedclusters/arm-servicefabricmanagedclusters/samples/v1-beta/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/servicefabricmesh/arm-servicefabricmesh/samples/v3-beta/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/servicefabricmesh/arm-servicefabricmesh/samples/v3-beta/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/servicelinker/arm-servicelinker/samples/v1/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/servicelinker/arm-servicelinker/samples/v1/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/servicelinker/arm-servicelinker/samples/v2/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/servicelinker/arm-servicelinker/samples/v2/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/servicenetworking/arm-servicenetworking/samples/v1/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/servicenetworking/arm-servicenetworking/samples/v1/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/signalr/arm-signalr/samples/v5/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/signalr/arm-signalr/samples/v5/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/signalr/arm-signalr/samples/v6-beta/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/signalr/arm-signalr/samples/v6-beta/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/sphere/arm-sphere/samples/v1/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/sphere/arm-sphere/samples/v1/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/springappdiscovery/arm-springappdiscovery/samples/v1-beta/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/springappdiscovery/arm-springappdiscovery/samples/v1-beta/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/sql/arm-sql/samples/v10-beta/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/sql/arm-sql/samples/v10-beta/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/sql/arm-sql/samples/v11-beta/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/sql/arm-sql/samples/v11-beta/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/sqlvirtualmachine/arm-sqlvirtualmachine/samples/v5-beta/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/sqlvirtualmachine/arm-sqlvirtualmachine/samples/v5-beta/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/standbypool/arm-standbypool/samples/v1-beta/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/standbypool/arm-standbypool/samples/v1-beta/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/storage/arm-storage/samples/v18/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/storage/arm-storage/samples/v18/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/storage/arm-storage-profile-2020-09-01-hybrid/samples/v2/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/storage/arm-storage-profile-2020-09-01-hybrid/samples/v2/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/storage/perf-tests/storage-blob/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/storage/perf-tests/storage-blob-track-1/package.json, Dependency found: undefined
File: ../azure-sdk-for-js/sdk/storage/perf-tests/storage-file-datalake/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/storage/perf-tests/storage-file-share/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/storage/perf-tests/storage-file-share-track-1/package.json, Dependency found: undefined
File: ../azure-sdk-for-js/sdk/storage/storage-queue/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/storageactions/arm-storageactions/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/storagecache/arm-storagecache/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/storageimportexport/arm-storageimportexport/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/storagemover/arm-storagemover/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/storagesync/arm-storagesync/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/storsimple1200series/arm-storsimple1200series/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/storsimple8000series/arm-storsimple8000series/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/streamanalytics/arm-streamanalytics/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/subscription/arm-subscriptions/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/subscription/arm-subscriptions-profile-2020-09-01-hybrid/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/support/arm-support/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/synapse/arm-synapse/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/synapse/synapse-access-control/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/synapse/synapse-access-control-rest/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/synapse/synapse-artifacts/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/synapse/synapse-managed-private-endpoints/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/synapse/synapse-monitoring/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/synapse/synapse-spark/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/tables/data-tables/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/tables/data-tables/samples/v12/javascript/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/tables/data-tables/samples/v12/typescript/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/tables/data-tables/samples/v13/javascript/package.json, Dependency found: true
